id,report_id,"value",created_by,"created_at",updated_by,"updated_at",deleted_by,"deleted_at"
214,140,"Ready to be checked/approved for 2010 Index.",6,"2010-01-25 09:40:35",6,"2010-01-25 09:40:35",NULL,NULL
215,140,"Checked by DB, March 9th; KC 28.3",8,"2010-03-09 23:24:52",1,"2010-03-28 15:44:26",NULL,NULL
216,141,"Ready to be checked/approved for 2010 Index.",6,"2010-01-25 09:40:35",6,"2010-01-25 09:40:35",NULL,NULL
217,141,"Checked by DB, March 9th; KC 28.3",8,"2010-03-09 23:24:52",1,"2010-03-28 15:44:26",NULL,NULL
218,142,"Ready to be checked/approved for 2010 Index.",6,"2010-01-25 09:40:35",6,"2010-01-25 09:40:35",NULL,NULL
219,142,"Checked by DB, March 9th; KC 28.3",8,"2010-03-09 23:24:52",1,"2010-03-28 15:44:26",NULL,NULL
220,143,"Ready for checking/approval for 2010 index.",6,"2010-03-15 14:24:12",6,"2010-03-15 14:24:12",NULL,NULL
221,143,"Edited by DB, March 16th; KC 25.3
",8,"2010-03-16 15:10:28",1,"2010-03-26 01:33:54",NULL,NULL
222,144,"Not edited, except for a score change at 1.4. March 26th. db",8,"2010-03-28 12:11:34",8,"2010-03-28 12:11:34",NULL,NULL
223,145,"Not edited, except for a score change at 1.4. March 26th. db",8,"2010-03-28 12:11:34",8,"2010-03-28 12:11:34",NULL,NULL
224,146,"Not edited, except for a score change at 1.4. March 26th. db",8,"2010-03-28 12:11:34",8,"2010-03-28 12:11:34",NULL,NULL
225,147,"David, beware the screen grab for 2009 home page looked more like the 2008 site than the 2009 site for some reason. maybe it got added a bit later on after the review?  have updated all the images.

site has changed a bit. where there is significant french to be checked, i've kept the score unchanged though added a comment to say where i felt it should go up based on the english bits of the review.  likewise, the summaries of these parts will obviously need a quick check.  all importnat bits are in the the comments.",7,"2010-02-27 18:14:26",7,"2010-03-27 22:51:14",NULL,NULL
226,147,"Checked and partially edited, March 29th. See comments for each sub-metric. ",8,"2010-03-29 07:38:22",8,"2010-03-29 07:38:22",NULL,NULL
227,148,"David, beware the screen grab for 2009 home page looked more like the 2008 site than the 2009 site for some reason. maybe it got added a bit later on after the review?  have updated all the images.

site has changed a bit. where there is significant french to be checked, i've kept the score unchanged though added a comment to say where i felt it should go up based on the english bits of the review.  likewise, the summaries of these parts will obviously need a quick check.  all importnat bits are in the the comments.",7,"2010-02-27 18:14:26",7,"2010-03-27 22:51:14",NULL,NULL
228,148,"Checked and partially edited, March 29th. See comments for each sub-metric. ",8,"2010-03-29 07:38:22",8,"2010-03-29 07:38:22",NULL,NULL
229,149,"David, beware the screen grab for 2009 home page looked more like the 2008 site than the 2009 site for some reason. maybe it got added a bit later on after the review?  have updated all the images.

site has changed a bit. where there is significant french to be checked, i've kept the score unchanged though added a comment to say where i felt it should go up based on the english bits of the review.  likewise, the summaries of these parts will obviously need a quick check.  all importnat bits are in the the comments.",7,"2010-02-27 18:14:26",7,"2010-03-27 22:51:14",NULL,NULL
230,149,"Checked and partially edited, March 29th. See comments for each sub-metric. ",8,"2010-03-29 07:38:22",8,"2010-03-29 07:38:22",NULL,NULL
231,150,"David, beware the screen grab for 2009 home page looked more like the 2008 site than the 2009 site for some reason. maybe it got added a bit later on after the review?  have updated all the images.

site has changed a bit. where there is significant french to be checked, i've kept the score unchanged though added a comment to say where i felt it should go up based on the english bits of the review.  likewise, the summaries of these parts will obviously need a quick check.  all importnat bits are in the the comments.",7,"2010-02-27 18:14:26",7,"2010-03-27 22:51:14",NULL,NULL
232,150,"Checked and partially edited, March 29th. See comments for each sub-metric. ",8,"2010-03-29 07:38:22",8,"2010-03-29 07:38:22",NULL,NULL
233,155,"Checked by DB, March 14th; KC 28.3",8,"2010-03-14 19:02:37",1,"2010-03-28 16:30:26",NULL,NULL
234,156,"Checked by DB, March 14th; KC 28.3",8,"2010-03-14 19:02:37",1,"2010-03-28 16:30:26",NULL,NULL
235,157,"Checked by DB, March 14th; KC 28.3",8,"2010-03-14 19:02:37",1,"2010-03-28 16:30:26",NULL,NULL
236,158,"Checked by DB, March 14th; KC 28.3",8,"2010-03-14 19:02:37",1,"2010-03-28 16:30:26",NULL,NULL
237,159,"Ready for checking/approval for 2010 index.",6,"2010-03-18 09:24:20",6,"2010-03-18 09:24:20",NULL,NULL
238,160,"Scores have been updated. Some metrics updated, some need editing. ",8,"2010-03-23 17:50:50",8,"2010-03-24 11:35:20",NULL,NULL
239,161,"Scores have been updated. Some metrics updated, some need editing. ",8,"2010-03-23 17:50:50",8,"2010-03-24 11:35:20",NULL,NULL
240,162,"Scores have been updated. Some metrics updated, some need editing. ",8,"2010-03-23 17:50:50",8,"2010-03-24 11:35:20",NULL,NULL
241,163,"Scores have been updated. Some metrics updated, some need editing. ",8,"2010-03-23 17:50:50",8,"2010-03-24 11:35:20",NULL,NULL
242,164,"Ready for checking/approval for 2010 index.",6,"2010-03-14 14:37:53",6,"2010-03-14 14:37:53",NULL,NULL
243,164,"Checked by DB, March 15th; KC 26.3",8,"2010-03-15 22:16:01",1,"2010-03-26 14:42:17",NULL,NULL
244,165,"Scores updated but only the following metrics' text has  been changed: 1.1, 1.2, 4.3, 5.1, 5.2, 5.3, 6.1. The rest need to be imported later from Craig's document, which I have on paper (edited by me, but with scribbles).  Or (4.1 4.2 7) imported and revised according to notes on each metric. KC 30.3
Editing completed May 11, using my notes. ",8,"2010-03-18 07:44:54",8,"2010-05-11 11:19:52",NULL,"2010-05-11 11:19:52"
245,166,"Scores updated but only the following metrics' text has  been changed: 1.1, 1.2, 4.3, 5.1, 5.2, 5.3, 6.1. The rest need to be imported later from Craig's document, which I have on paper (edited by me, but with scribbles).  Or (4.1 4.2 7) imported and revised according to notes on each metric. KC 30.3",8,"2010-03-18 07:44:54",1,"2010-03-30 14:17:06",NULL,NULL
246,167,"Scores updated but only the following metrics' text has  been changed: 1.1, 1.2, 4.3, 5.1, 5.2, 5.3, 6.1. The rest need to be imported later from Craig's document, which I have on paper (edited by me, but with scribbles).  Or (4.1 4.2 7) imported and revised according to notes on each metric. KC 30.3",8,"2010-03-18 07:44:54",1,"2010-03-30 14:17:06",NULL,NULL
247,168,"Scores updated but only the following metrics' text has  been changed: 1.1, 1.2, 4.3, 5.1, 5.2, 5.3, 6.1. The rest need to be imported later from Craig's document, which I have on paper (edited by me, but with scribbles).  Or (4.1 4.2 7) imported and revised according to notes on each metric. KC 30.3",8,"2010-03-18 07:44:54",1,"2010-03-30 14:17:06",NULL,NULL
248,169,"Checked by DB, March 15th",8,"2010-03-15 15:29:55",8,"2010-03-15 15:29:55",NULL,NULL
249,170,"Checked by DB, March 15th",8,"2010-03-15 15:29:55",8,"2010-03-15 15:29:55",NULL,NULL
250,171,"Checked by DB, March 15th",8,"2010-03-15 15:29:55",8,"2010-03-15 15:29:55",NULL,NULL
251,172,"Checked by DB, March 15th",8,"2010-03-15 15:29:55",8,"2010-03-15 15:29:55",NULL,NULL
252,173,"Ready for checking/approval for 2010 Index.",6,"2010-01-24 12:02:07",6,"2010-01-24 12:02:33",NULL,NULL
253,173,"Checked by DB, March 10th; KC 26.3",8,"2010-03-10 21:39:49",1,"2010-03-26 23:58:34",NULL,NULL
254,174,"Ready for checking/approval for 2010 Index.",6,"2010-01-24 12:02:07",6,"2010-01-24 12:02:33",NULL,NULL
255,174,"Checked by DB, March 10th; KC 26.3",8,"2010-03-10 21:39:49",1,"2010-03-26 23:58:34",NULL,NULL
256,175,"Ready for checking/approval for 2010 Index.",6,"2010-01-24 12:02:07",6,"2010-01-24 12:02:33",NULL,NULL
257,175,"Checked by DB, March 10th; KC 26.3",8,"2010-03-10 21:39:49",1,"2010-03-26 23:58:34",NULL,NULL
258,176,"Checked by JH; scores adjusted for some metrics, but notes need further review.",6,"2010-03-29 14:23:07",6,"2010-03-29 14:23:07",NULL,NULL
259,177,"Checked by JH; scores adjusted for some metrics, but notes need further review.",6,"2010-03-29 14:23:07",6,"2010-03-29 14:23:07",NULL,NULL
260,178,"Checked by JH; scores adjusted for some metrics, but notes need further review.",6,"2010-03-29 14:23:07",6,"2010-03-29 14:23:07",NULL,NULL
261,179,"Checked by DB, Feb 26; KC 2 Mar",8,"2010-02-26 15:34:37",1,"2010-03-02 12:51:27",NULL,NULL
262,179,"NB In Jobseekers, graduates (7.2) Japanese content – or lack of it – is critical to the score here. The current score (3) reflects the inability to find any graduate content on the Japan site. However, last year there were signs of such content (we commented: Honda.co.jp appears to provide some useful information but the graphical format defeats Google language tools). We therefore gave a mid-point score of 6.
Keith",1,"2010-03-02 12:41:39",1,"2010-03-02 12:51:05",NULL,NULL
263,180,"Ready for checking/approval for 2010 index.",6,"2010-03-12 23:28:56",6,"2010-03-12 23:28:56",NULL,NULL
264,180,"Checked by DB, March 24th; KC 28.3",8,"2010-03-24 19:24:06",1,"2010-03-28 21:07:08",NULL,NULL
265,181,"Ready for checking/approval for 2010 index.",6,"2010-03-12 23:28:56",6,"2010-03-12 23:28:56",NULL,NULL
266,181,"Checked by DB, March 24th; KC 28.3",8,"2010-03-24 19:24:06",1,"2010-03-28 21:07:08",NULL,NULL
267,182,"Ready for checking/approval for 2010 index.",6,"2010-03-12 23:28:56",6,"2010-03-12 23:28:56",NULL,NULL
268,182,"Checked by DB, March 24th; KC 28.3",8,"2010-03-24 19:24:06",1,"2010-03-28 21:07:08",NULL,NULL
269,183,"Ready for checking/approval for 2010 index.",6,"2010-03-12 23:28:56",6,"2010-03-12 23:28:56",NULL,NULL
270,183,"Checked by DB, March 24th; KC 28.3",8,"2010-03-24 19:24:06",1,"2010-03-28 21:07:08",NULL,NULL
271,184,"Checked by DB March 28th KC 30.3",8,"2010-03-28 20:35:27",1,"2010-03-31 01:38:53",NULL,NULL
272,185,"Checked by DB March 28th KC 30.3",8,"2010-03-28 20:35:27",1,"2010-03-31 01:38:53",NULL,NULL
273,186,"Checked by DB March 28th KC 30.3",8,"2010-03-28 20:35:27",1,"2010-03-31 01:38:53",NULL,NULL
274,187,"Checked by DB March 28th KC 30.3",8,"2010-03-28 20:35:27",1,"2010-03-31 01:38:53",NULL,NULL
275,193,"Checked lightly by DB, March 29th; KC 30.3",8,"2010-03-29 07:52:24",1,"2010-03-31 02:02:18",NULL,NULL
276,194,"Checked lightly by DB, March 29th; KC 30.3",8,"2010-03-29 07:52:24",1,"2010-03-31 02:02:18",NULL,NULL
277,195,"Checked lightly by DB, March 29th; KC 30.3",8,"2010-03-29 07:52:24",1,"2010-03-31 02:02:18",NULL,NULL
278,196,"Ready for checking/approval for 2010 Index. 

NB javascript sites make direct linking and Google Translate impossible.",6,"2010-03-08 10:29:31",6,"2010-03-08 10:29:31",NULL,NULL
279,196,"Checked by DB, March 25th. I have used itau.com.br as the starting point, because it links to all areas, whereas itau.com does not. Means looking at Portuguese material only for some metrics. Checked KC 25.3",8,"2010-03-25 08:16:55",1,"2010-03-25 21:08:23",NULL,NULL
280,197,"Ready to review - Karen. 
I have not made many changes to scores as I suspect most of the site has changed little since last year",13,"2010-02-26 19:16:24",13,"2010-02-26 19:18:37",NULL,NULL
281,197,"Checked by DB, March 3rd; KC 28.3",8,"2010-03-03 16:10:36",1,"2010-03-28 17:26:39",NULL,NULL
282,198,"Ready to review - Karen. 
I have not made many changes to scores as I suspect most of the site has changed little since last year",13,"2010-02-26 19:16:24",13,"2010-02-26 19:18:37",NULL,NULL
283,198,"Checked by DB, March 3rd; KC 28.3",8,"2010-03-03 16:10:36",1,"2010-03-28 17:26:39",NULL,NULL
284,199,"Ready to review - Karen. 
I have not made many changes to scores as I suspect most of the site has changed little since last year",13,"2010-02-26 19:16:24",13,"2010-02-26 19:18:37",NULL,NULL
285,199,"Checked by DB, March 3rd; KC 28.3",8,"2010-03-03 16:10:36",1,"2010-03-28 17:26:39",NULL,NULL
286,200,"Ready to review - Karen. 
I have not made many changes to scores as I suspect most of the site has changed little since last year",13,"2010-02-26 19:16:24",13,"2010-02-26 19:18:37",NULL,NULL
287,200,"Checked by DB, March 3rd; KC 28.3",8,"2010-03-03 16:10:36",1,"2010-03-28 17:26:39",NULL,NULL
288,201,"Ready for checking/approval for 2010 index.",6,"2010-03-11 10:21:13",6,"2010-03-11 10:21:13",NULL,NULL
289,201,"Checked by DB March 24th; KC 29.3",8,"2010-03-24 18:55:37",1,"2010-03-29 22:50:36",NULL,NULL
290,202,"Ready for checking/approval for 2010 index.",6,"2010-03-11 10:21:13",6,"2010-03-11 10:21:13",NULL,NULL
291,202,"Checked by DB March 24th; KC 29.3",8,"2010-03-24 18:55:37",1,"2010-03-29 22:50:36",NULL,NULL
292,203,"Ready for checking/approval for 2010 index.",6,"2010-03-11 10:21:13",6,"2010-03-11 10:21:13",NULL,NULL
293,203,"Checked by DB March 24th; KC 29.3",8,"2010-03-24 18:55:37",1,"2010-03-29 22:50:36",NULL,NULL
294,204,"Ready for checking/approval for 2010 index.",6,"2010-03-11 10:21:13",6,"2010-03-11 10:21:13",NULL,NULL
295,204,"Checked by DB March 24th; KC 29.3",8,"2010-03-24 18:55:37",1,"2010-03-29 22:50:36",NULL,NULL
296,205,"Checked by DB, March 23rd; by KC 24",8,"2010-03-23 08:11:22",1,"2010-03-24 23:17:04",NULL,NULL
297,205,"Customer scores (8.1. 8.2 8.3) are calculated on the average for the rest of the metrics: Sum/248 x 32 = Customers; then, Customers/32 x Sub-metric maximum = Sub-metric",1,"2010-03-27 12:55:33",1,"2010-03-27 12:55:33",NULL,NULL
298,206,"Social media question answers added to bottom of last question in the relevant submetric.",15,"2010-02-17 10:57:11",15,"2010-02-17 10:57:23",NULL,NULL
299,206,"Checked by DB Feb 21; KC 26.3",8,"2010-02-21 16:37:39",1,"2010-03-27 00:57:38",NULL,NULL
300,207,"Social media question answers added to bottom of last question in the relevant submetric.",15,"2010-02-17 10:57:11",15,"2010-02-17 10:57:23",NULL,NULL
301,207,"Checked by DB Feb 21; KC 26.3",8,"2010-02-21 16:37:39",1,"2010-03-27 00:57:38",NULL,NULL
302,208,"Social media question answers added to bottom of last question in the relevant submetric.",15,"2010-02-17 10:57:11",15,"2010-02-17 10:57:23",NULL,NULL
303,208,"Checked by DB Feb 21; KC 26.3",8,"2010-02-21 16:37:39",1,"2010-03-27 00:57:38",NULL,NULL
304,209,"Social media question answers added to bottom of last question in the relevant submetric.",15,"2010-02-17 10:57:11",15,"2010-02-17 10:57:23",NULL,NULL
305,209,"Checked by DB Feb 21; KC 26.3",8,"2010-02-21 16:37:39",1,"2010-03-27 00:57:38",NULL,NULL
306,214,"Scores updated and mainly edited, March 28th. see individual comments by sub-metric. Edits completed May 26th DB",8,"2010-03-28 07:43:11",8,"2010-05-26 16:22:08",NULL,NULL
307,215,"Scores updated and mainly edited, March 28th. see individual comments by sub-metric. ",8,"2010-03-28 07:43:11",8,"2010-03-28 07:43:11",NULL,NULL
308,216,"Scores updated and mainly edited, March 28th. see individual comments by sub-metric. ",8,"2010-03-28 07:43:11",8,"2010-03-28 07:43:11",NULL,NULL
309,217,"Scores updated and mainly edited, March 28th. see individual comments by sub-metric. ",8,"2010-03-28 07:43:11",8,"2010-03-28 07:43:11",NULL,NULL
310,218,"Checked by DB, March 3rd; KC 29.3",8,"2010-03-03 20:15:35",1,"2010-03-30 01:10:18",NULL,NULL
311,219,"Checked by DB, March 3rd; KC 29.3",8,"2010-03-03 20:15:35",1,"2010-03-30 01:10:18",NULL,NULL
312,220,"Checked by DB, March 3rd; KC 29.3",8,"2010-03-03 20:15:35",1,"2010-03-30 01:10:18",NULL,NULL
313,222,"Done by DB, March 26th. 6.3 and 6.4 need to be gone through and revised. 8 also needs reviewing. ",8,"2010-03-26 14:00:26",8,"2010-05-27 18:44:58",NULL,"2010-05-27 18:44:58"
314,223,"Done by DB, March 26th. 6.3 and 6.4 need to be gone through and revised. 8 also needs reviewing. ",8,"2010-03-26 14:00:26",8,"2010-03-26 14:00:48",NULL,NULL
315,224,"Done by DB, March 26th. 6.3 and 6.4 need to be gone through and revised. 8 also needs reviewing. ",8,"2010-03-26 14:00:26",8,"2010-03-26 14:00:48",NULL,NULL
316,225,"Done by DB, March 26th. 6.3 and 6.4 need to be gone through and revised. 8 also needs reviewing. ",8,"2010-03-26 14:00:26",8,"2010-03-26 14:00:48",NULL,NULL
317,226,"Checked by DB, March 9th.
The metrics where the Japanese could mark a particular difference are 4.3, 5.3, 7 and 8. For Customer journeys, specific a nationality.
Don't hesitate to suggest changes to scores, especially in these metrics. 
KC 29.3",8,"2010-03-09 11:52:49",1,"2010-03-30 01:01:44",NULL,NULL
318,227,"Checked by DB, March 9th.
The metrics where the Japanese could mark a particular difference are 4.3, 5.3, 7 and 8. For Customer journeys, specific a nationality.
Don't hesitate to suggest changes to scores, especially in these metrics. 
KC 29.3",8,"2010-03-09 11:52:49",1,"2010-03-30 01:01:44",NULL,NULL
